Температура,Пол,Возраст,Хороший_день,ураган,дождь,снег
2.9943770030442685,0.0,70,1,0.0,1.0,0.0
3.6058007199658415,1.0,65,0,0.0,0.0,1.0
4.224884983212582,0.0,64,1,0.0,1.0,0.0
0.1631694361750861,1.0,35,1,0.0,0.0,1.0
7.071552363844043,1.0,63,1,0.0,0.0,1.0
5.618613411202954,0.0,32,1,0.0,1.0,0.0
6.396988658887041,1.0,25,0,0.0,0.0,0.0
5.436976362082729,1.0,41,0,0.0,1.0,0.0
1.1360578072477163,0.0,58,0,0.0,1.0,0.0
-3.342234982662969,0.0,67,0,0.0,0.0,0.0
10.893329831933972,1.0,6,0,0.0,1.0,0.0
2.016149735296611,1.0,61,1,1.0,0.0,0.0
3.796580946704656,1.0,45,0,0.0,0.0,0.0
16.2040285705449,1.0,43,0,0.0,0.0,0.0
-8.54880125231046,1.0,53,0,0.0,0.0,1.0
-3.631295097458599,0.0,43,0,0.0,0.0,1.0
7.009250724010403,0.0,27,0,0.0,0.0,0.0
13.288020776282648,1.0,47,1,1.0,0.0,0.0
8.098840311483707,1.0,58,0,1.0,0.0,0.0
3.427115782142858,0.0,38,0,0.0,1.0,0.0
11.228906631925,0.0,59,1,0.0,0.0,0.0
-0.3381438028328354,1.0,70,0,1.0,0.0,0.0
-10.983110557418245,1.0,21,1,0.0,0.0,1.0
9.259739500565306,0.0,33,0,0.0,0.0,0.0
2.720768645007533,1.0,56,1,0.0,0.0,0.0
5.514554147307674,0.0,11,1,0.0,0.0,0.0
3.247070284093567,1.0,14,0,0.0,0.0,0.0
-3.1797059569860924,0.0,64,0,0.0,0.0,1.0
8.073742635789522,0.0,60,1,0.0,0.0,0.0
7.597896992975109,0.0,65,1,1.0,0.0,0.0
-8.787604830997902,1.0,51,1,0.0,0.0,1.0
15.746595662373572,0.0,33,0,1.0,0.0,0.0
-1.8153658375672703,0.0,10,0,0.0,1.0,0.0
7.749287750846935,1.0,58,1,0.0,0.0,0.0
6.894602203548697,1.0,19,1,0.0,1.0,0.0
33.55227630628725,0.0,30,1,0.0,0.0,1.0
5.385336425008717,1.0,48,1,0.0,0.0,1.0
9.880589107110422,0.0,30,1,0.0,0.0,1.0
7.010978960223126,1.0,40,0,0.0,0.0,0.0
12.248539678385487,1.0,31,0,0.0,0.0,0.0
6.774692032296587,1.0,11,1,0.0,0.0,1.0
16.735206111744702,1.0,52,1,1.0,0.0,0.0
-0.791088241608576,0.0,27,0,1.0,0.0,0.0
-1.600995762544675,1.0,59,0,1.0,0.0,0.0
-1.4532436691340127,1.0,33,0,0.0,0.0,0.0
2.2854397818941896,0.0,55,1,1.0,0.0,0.0
9.436991587462863,1.0,67,1,0.0,0.0,0.0
4.196166641927509,1.0,53,1,0.0,0.0,1.0
3.628674485147937,1.0,8,1,1.0,0.0,0.0
-4.647543158522279,1.0,35,1,0.0,0.0,1.0
1.77743020497774,0.0,21,0,0.0,0.0,1.0
3.9871950414770647,1.0,56,1,0.0,0.0,1.0
7.184341140228591,1.0,63,1,0.0,0.0,1.0
6.109586828270582,1.0,35,0,0.0,1.0,0.0
1.6664179562704478,0.0,28,0,1.0,0.0,0.0
-3.3913369397394355,0.0,14,1,1.0,0.0,0.0
5.074913355344457,0.0,13,0,0.0,0.0,0.0
18.19583122530709,0.0,14,1,0.0,0.0,0.0
-0.8974397693921841,1.0,10,0,0.0,1.0,0.0
-10.920244269551398,1.0,53,0,1.0,0.0,0.0
-8.02298693101901,0.0,62,0,0.0,0.0,1.0
-0.431512915810667,1.0,34,0,0.0,0.0,1.0
13.880020379024536,0.0,52,1,0.0,0.0,0.0
2.7292939650437336,0.0,69,1,0.0,0.0,1.0
11.93198805738712,1.0,46,0,0.0,0.0,0.0
3.053087063635348,0.0,17,0,1.0,0.0,0.0
-0.7711670197667333,1.0,14,0,0.0,0.0,1.0
-5.79224660393259,1.0,50,0,0.0,1.0,0.0
11.404120909746757,1.0,18,1,0.0,1.0,0.0
20.01957087541268,1.0,37,0,0.0,1.0,0.0
5.36282900737108,0.0,30,0,1.0,0.0,0.0
-4.681297403501036,1.0,60,0,0.0,0.0,1.0
-3.23732171759511,0.0,19,0,0.0,0.0,0.0
-1.8200247587795813,0.0,40,1,0.0,0.0,1.0
2.475509123005033,1.0,21,1,0.0,1.0,0.0
27.453008127795435,1.0,23,1,0.0,1.0,0.0
2.321577803632465,0.0,43,1,0.0,0.0,0.0
5.228411411666276,0.0,61,0,0.0,0.0,0.0
-13.280867853162585,1.0,25,0,0.0,0.0,1.0
15.17818301570436,0.0,68,1,0.0,0.0,1.0
6.808464408816385,1.0,58,0,0.0,1.0,0.0
2.406314901782564,0.0,50,0,1.0,0.0,0.0
2.6220297404838333,0.0,58,0,0.0,0.0,1.0
6.543445820804349,1.0,37,0,0.0,0.0,1.0
-5.65421717387623,0.0,16,0,0.0,0.0,0.0
14.0606343303872,0.0,29,0,0.0,1.0,0.0
7.089183814289834,1.0,46,0,0.0,0.0,1.0
-1.660018277167456,0.0,27,1,0.0,1.0,0.0
0.6163228672333982,0.0,14,0,0.0,0.0,0.0
13.8289570582693,0.0,12,1,0.0,1.0,0.0
-6.645273147923286,1.0,68,1,0.0,0.0,0.0
6.026207251450106,0.0,55,1,1.0,0.0,0.0
8.089005405920759,1.0,16,0,0.0,1.0,0.0
-5.8279674223491895,0.0,26,0,1.0,0.0,0.0
7.682347535446064,0.0,41,0,0.0,1.0,0.0
1.832578286139228,1.0,45,0,0.0,0.0,0.0
0.2767418913702997,0.0,14,0,1.0,0.0,0.0
-1.700703846801587,0.0,10,1,0.0,0.0,0.0
10.197190253924328,1.0,35,0,0.0,1.0,0.0
10.81349879880384,1.0,17,1,0.0,0.0,0.0
1.7504019851315435,1.0,49,1,1.0,0.0,0.0
7.424891074804222,0.0,53,1,0.0,0.0,1.0
11.86485926434798,0.0,36,1,0.0,0.0,1.0
3.595528396256425,1.0,40,0,1.0,0.0,0.0
6.667495478302709,0.0,67,1,1.0,0.0,0.0
14.010644226855115,1.0,23,0,1.0,0.0,0.0
7.221515613229091,1.0,39,0,0.0,1.0,0.0
13.055408094168406,0.0,20,1,0.0,0.0,1.0
-0.8258195804206485,0.0,67,0,0.0,1.0,0.0
5.83361821745823,1.0,53,1,1.0,0.0,0.0
-6.861983871907544,0.0,63,1,1.0,0.0,0.0
8.529016011572894,1.0,66,1,0.0,0.0,1.0
16.698747785115955,1.0,46,1,1.0,0.0,0.0
6.336550293595657,0.0,19,1,1.0,0.0,0.0
1.4976339473932567,1.0,46,0,1.0,0.0,0.0
18.36318660392324,0.0,61,1,0.0,1.0,0.0
10.448997115797829,1.0,5,1,0.0,1.0,0.0
-1.4820535947843323,1.0,22,0,1.0,0.0,0.0
-1.6816867321712552,0.0,40,1,0.0,1.0,0.0
10.421324345971003,1.0,43,0,0.0,0.0,0.0
13.952821826529728,0.0,19,1,0.0,0.0,1.0
-3.3396321646678158,1.0,52,1,1.0,0.0,0.0
-5.662227498455348,1.0,9,1,1.0,0.0,0.0
4.40170797612863,0.0,68,0,0.0,0.0,0.0
13.099823904955564,1.0,43,0,0.0,0.0,0.0
7.764161084907839,0.0,16,0,0.0,0.0,1.0
5.33225384627638,0.0,29,0,1.0,0.0,0.0
5.071241577290354,1.0,59,1,0.0,1.0,0.0
3.990877969999691,1.0,56,0,1.0,0.0,0.0
0.8440413690991742,0.0,55,1,0.0,1.0,0.0
-3.468938625157545,0.0,25,1,1.0,0.0,0.0
4.765078661331475,0.0,26,1,0.0,1.0,0.0
2.12208462983064,1.0,18,0,0.0,0.0,1.0
1.388758478243175,0.0,54,0,1.0,0.0,0.0
13.077463868502605,0.0,57,1,0.0,0.0,1.0
0.9326295254525884,0.0,58,1,1.0,0.0,0.0
-1.8364072388504216,1.0,63,1,0.0,0.0,0.0
0.525510162922334,0.0,34,1,1.0,0.0,0.0
3.507593607539647,0.0,58,0,0.0,0.0,0.0
4.305998773636228,0.0,23,1,1.0,0.0,0.0
1.028131938486709,1.0,31,1,0.0,0.0,1.0
6.341668101242207,0.0,19,1,1.0,0.0,0.0
19.523881188924364,0.0,45,0,0.0,0.0,0.0
11.015952165517309,0.0,27,0,0.0,0.0,0.0
6.183531591367297,0.0,24,1,0.0,1.0,0.0
11.37171802910095,0.0,59,0,0.0,0.0,0.0
4.941922719443548,1.0,28,0,0.0,0.0,0.0
1.647688235174158,0.0,10,1,0.0,1.0,0.0
-1.3886158826911394,0.0,23,1,0.0,0.0,1.0
11.075598406788403,0.0,38,1,0.0,1.0,0.0
17.77423418269305,1.0,21,1,0.0,1.0,0.0
4.692393430451878,1.0,42,1,0.0,1.0,0.0
2.821534328030017,1.0,11,0,0.0,1.0,0.0
-12.301717398975786,1.0,42,0,0.0,0.0,1.0
-6.511669589171989,1.0,24,0,0.0,0.0,1.0
6.189401442893411,1.0,65,0,0.0,0.0,1.0
9.807746679813608,1.0,65,0,0.0,1.0,0.0
-7.393258172320481,0.0,64,0,1.0,0.0,0.0
15.160322573613833,0.0,38,0,0.0,1.0,0.0
6.6722036863545,0.0,24,1,1.0,0.0,0.0
-4.081579965053214,1.0,22,0,1.0,0.0,0.0
6.9389642847998205,0.0,26,1,0.0,1.0,0.0
21.533769235133445,1.0,63,1,0.0,0.0,1.0
-0.4558247721465385,1.0,13,1,1.0,0.0,0.0
-1.4767854029073746,1.0,37,0,1.0,0.0,0.0
1.0076659238470569,1.0,24,1,0.0,0.0,0.0
10.427541782389554,1.0,68,0,0.0,0.0,0.0
15.9565051903015,1.0,18,0,0.0,1.0,0.0
4.79554238970957,0.0,70,0,0.0,1.0,0.0
-2.1857718905853885,0.0,28,1,0.0,0.0,0.0
-1.120779146213149,0.0,63,1,0.0,0.0,0.0
12.091940099298352,1.0,54,1,0.0,0.0,0.0
-2.748697971013349,0.0,15,1,1.0,0.0,0.0
-7.6717345552139395,1.0,12,0,1.0,0.0,0.0
-5.077885595505727,0.0,47,0,0.0,0.0,1.0
-4.028901819601463,0.0,53,1,0.0,0.0,1.0
13.432787496379738,0.0,65,0,1.0,0.0,0.0
7.105193318597658,0.0,48,0,1.0,0.0,0.0
3.4190881319730977,0.0,49,0,1.0,0.0,0.0
1.1691230954307503,0.0,12,0,0.0,0.0,1.0
-1.6857867725100677,1.0,53,1,1.0,0.0,0.0
2.5468902033553644,1.0,42,1,0.0,0.0,1.0
6.942788209426803,1.0,56,1,0.0,0.0,0.0
9.684812061991751,0.0,18,0,1.0,0.0,0.0
11.173277084315822,1.0,60,1,1.0,0.0,0.0
4.815373097465238,0.0,20,1,0.0,1.0,0.0
10.956744617444413,1.0,32,0,0.0,1.0,0.0
4.460345307302483,1.0,10,1,0.0,1.0,0.0
-1.161011791994213,1.0,42,0,0.0,1.0,0.0
10.44219537883507,1.0,6,0,0.0,0.0,1.0
26.035687225340634,0.0,20,1,0.0,1.0,0.0
-2.9193129698065983,0.0,63,1,0.0,0.0,0.0
8.16421807045258,0.0,7,1,0.0,1.0,0.0
-2.531344967232843,1.0,38,0,0.0,0.0,0.0
19.65451960711843,1.0,53,1,0.0,0.0,0.0
-5.353474452893428,0.0,57,0,0.0,0.0,0.0
0.4497255905511919,1.0,28,1,0.0,0.0,1.0
-3.9183673345745103,1.0,53,0,1.0,0.0,0.0
9.75248993353599,0.0,55,0,0.0,0.0,0.0
6.969997071809182,1.0,42,1,0.0,0.0,0.0
11.849905553114649,1.0,7,1,1.0,0.0,0.0
4.754685342175762,1.0,55,1,1.0,0.0,0.0
-1.087965264285213,0.0,17,1,0.0,1.0,0.0
7.39395011274543,1.0,63,1,0.0,1.0,0.0
6.747024669801258,0.0,9,0,1.0,0.0,0.0
16.11823085814753,1.0,61,1,0.0,0.0,1.0
-4.204362270282218,1.0,36,1,0.0,0.0,1.0
8.546899097969249,1.0,58,0,1.0,0.0,0.0
7.933026485002044,1.0,8,1,0.0,1.0,0.0
2.897638980461165,1.0,47,1,1.0,0.0,0.0
-16.61614357848867,0.0,65,1,0.0,0.0,0.0
-4.12191516612042,1.0,64,0,0.0,0.0,0.0
-2.323595960351689,0.0,64,0,0.0,0.0,1.0
31.58765696942571,0.0,43,0,1.0,0.0,0.0
-3.3164730390878674,0.0,66,0,0.0,0.0,1.0
9.127002814316915,0.0,60,1,0.0,0.0,1.0
9.870531620078312,0.0,13,1,0.0,0.0,0.0
8.47985356878218,0.0,5,0,0.0,0.0,1.0
5.9308439674918025,1.0,6,0,0.0,0.0,1.0
8.970004824739984,0.0,47,0,0.0,1.0,0.0
0.4505253357544596,0.0,22,0,0.0,0.0,0.0
1.894984196964995,0.0,64,0,1.0,0.0,0.0
7.680205526603746,0.0,35,0,0.0,0.0,1.0
-9.801714022913307,0.0,36,1,0.0,1.0,0.0
-8.220033054726047,0.0,55,1,0.0,0.0,1.0
13.721064837221489,0.0,32,0,1.0,0.0,0.0
-9.33919763828306,0.0,32,0,0.0,1.0,0.0
-8.859681274000955,1.0,20,1,1.0,0.0,0.0
7.110514457880196,0.0,64,0,0.0,1.0,0.0
2.4213483867674985,0.0,63,1,0.0,1.0,0.0
-3.144311728551042,0.0,50,0,0.0,1.0,0.0
12.605028559372968,1.0,15,0,0.0,0.0,0.0
0.4491454714365019,1.0,58,0,0.0,1.0,0.0
7.710354886058768,1.0,44,0,0.0,0.0,1.0
3.086080889570709,1.0,9,0,0.0,0.0,1.0
-5.3532784111378895,0.0,7,1,0.0,0.0,0.0
3.5263987954447664,0.0,33,0,0.0,0.0,0.0
-0.5808461638624518,0.0,25,0,0.0,1.0,0.0
17.129627970417815,1.0,33,1,0.0,0.0,1.0
6.209101625343031,1.0,45,0,0.0,1.0,0.0
2.793777436340007,1.0,24,1,1.0,0.0,0.0
8.570420315608462,0.0,53,0,0.0,0.0,1.0
6.030449248390826,1.0,51,0,0.0,0.0,1.0
14.241790381227968,0.0,62,1,1.0,0.0,0.0
-5.96503826152605,0.0,36,0,1.0,0.0,0.0
1.7967190232987935,1.0,50,1,1.0,0.0,0.0
6.456682834325389,0.0,37,0,1.0,0.0,0.0
-1.178756077431082,1.0,53,1,0.0,0.0,0.0
0.5286162790636189,1.0,38,0,0.0,0.0,1.0
-9.815330196769304,1.0,26,0,1.0,0.0,0.0
-10.113752408275614,0.0,18,0,1.0,0.0,0.0
10.26295193756166,0.0,14,1,0.0,1.0,0.0
-4.148265446360329,1.0,6,1,0.0,1.0,0.0
-1.2127376512537076,1.0,43,1,1.0,0.0,0.0
10.40955402357842,1.0,52,1,0.0,0.0,1.0
3.027579671211626,1.0,49,0,1.0,0.0,0.0
10.877155273168013,1.0,22,0,1.0,0.0,0.0
5.011858625709658,1.0,39,1,1.0,0.0,0.0
6.930472001265668,0.0,9,0,0.0,0.0,1.0
4.124962441330551,1.0,11,0,0.0,1.0,0.0
13.502632850316791,1.0,64,0,0.0,0.0,0.0
5.981419603415379,0.0,51,1,0.0,1.0,0.0
-2.5836177887130622,0.0,65,0,0.0,0.0,1.0
-0.47222289731919,0.0,47,0,0.0,0.0,1.0
0.3302148994340514,1.0,7,1,0.0,0.0,1.0
18.00135971849768,1.0,44,1,0.0,0.0,0.0
-4.007004189780677,1.0,58,0,0.0,0.0,0.0
4.33597373409011,0.0,12,0,0.0,0.0,0.0
8.381867622789965,0.0,14,1,0.0,0.0,1.0
1.232126815845402,0.0,68,0,0.0,1.0,0.0
3.4073274823015907,1.0,61,1,0.0,1.0,0.0
40.48099581487866,0.0,33,0,0.0,0.0,0.0
1.9889588788271344,1.0,65,1,0.0,1.0,0.0
-0.7603272588540433,0.0,6,1,0.0,0.0,0.0
8.021828054497082,0.0,37,0,0.0,0.0,1.0
-5.514707396266585,0.0,8,1,0.0,1.0,0.0
8.737840133720798,1.0,53,0,0.0,0.0,1.0
1.3179453846893288,1.0,68,1,0.0,1.0,0.0
1.7276839999368847,1.0,12,1,0.0,0.0,1.0
11.162384660122829,1.0,26,0,1.0,0.0,0.0
16.15299181111861,1.0,43,0,0.0,0.0,1.0
6.925104062405008,1.0,37,0,0.0,1.0,0.0
5.292802224197173,1.0,50,1,0.0,0.0,0.0
18.407757655586693,1.0,5,1,1.0,0.0,0.0
10.15553942447435,0.0,45,1,0.0,0.0,1.0
11.298834751201603,0.0,29,0,0.0,0.0,0.0
-0.0395826904444849,1.0,18,0,0.0,1.0,0.0
5.240112684307217,1.0,39,1,0.0,1.0,0.0
7.131292880277357,0.0,58,1,1.0,0.0,0.0
20.27442210518233,0.0,50,1,0.0,0.0,1.0
-1.2182428022227336,1.0,28,1,0.0,1.0,0.0
2.9970260433587037,0.0,5,1,0.0,0.0,1.0
12.215551381210869,0.0,23,0,0.0,0.0,1.0
11.607348272719769,0.0,34,1,0.0,0.0,1.0
5.614517159843652,1.0,56,1,0.0,0.0,1.0
0.1459657540495902,1.0,13,1,1.0,0.0,0.0
9.485129797680452,1.0,55,1,1.0,0.0,0.0
-3.985610922808103,1.0,35,0,0.0,0.0,0.0
4.547495439496575,1.0,18,0,0.0,1.0,0.0
9.034100310532692,1.0,36,0,0.0,1.0,0.0
-2.321591703433614,1.0,53,0,0.0,1.0,0.0
-4.41112307256174,1.0,6,1,0.0,0.0,1.0
16.349744507190593,0.0,70,1,1.0,0.0,0.0
15.785958559566554,1.0,22,0,0.0,0.0,0.0
7.036037032436022,1.0,12,0,1.0,0.0,0.0
13.647807096884035,1.0,41,1,1.0,0.0,0.0
-3.328762216910551,1.0,23,1,1.0,0.0,0.0
4.693712346913045,0.0,54,1,0.0,1.0,0.0
6.580520249209993,1.0,50,1,0.0,0.0,1.0
4.828261281764383,0.0,32,0,1.0,0.0,0.0
-10.466778722328792,0.0,53,1,0.0,0.0,1.0
1.547626145679847,1.0,14,1,0.0,0.0,1.0
7.103189074197925,1.0,45,0,0.0,0.0,1.0
3.2789781619981744,0.0,40,1,1.0,0.0,0.0
0.9045134952765528,0.0,65,1,0.0,0.0,0.0
3.0377415746754526,0.0,5,0,1.0,0.0,0.0
13.282098041480896,0.0,64,0,1.0,0.0,0.0
-1.446600436068711,0.0,7,0,1.0,0.0,0.0
14.027361192262012,1.0,31,1,0.0,0.0,1.0
0.1303909534679732,0.0,37,0,0.0,1.0,0.0
6.378829591421997,0.0,6,0,0.0,0.0,1.0
14.522934424097894,1.0,60,0,0.0,0.0,1.0
3.659538189802261,1.0,42,0,1.0,0.0,0.0
-1.7839227650461114,0.0,7,1,1.0,0.0,0.0
5.778992653023949,1.0,15,1,0.0,0.0,0.0
1.978810808302045,0.0,21,0,0.0,0.0,0.0
-0.3133054232045476,1.0,25,1,0.0,1.0,0.0
3.4487170131134315,0.0,26,0,0.0,0.0,0.0
1.9250766202080096,1.0,37,0,0.0,0.0,1.0
17.11340754582897,1.0,39,0,0.0,0.0,0.0
-4.401905955270291,0.0,55,1,0.0,1.0,0.0
14.204451597570088,0.0,34,0,1.0,0.0,0.0
3.2045144746461,1.0,41,0,0.0,1.0,0.0
14.704096234743064,1.0,43,0,0.0,1.0,0.0
10.818672139724448,0.0,19,1,0.0,0.0,1.0
10.089810638080207,0.0,67,0,1.0,0.0,0.0
18.077865573719084,1.0,61,0,1.0,0.0,0.0
-4.5875602402922,1.0,14,0,1.0,0.0,0.0
16.598460960398356,1.0,61,1,0.0,1.0,0.0
6.291058704998877,1.0,61,0,0.0,1.0,0.0
-9.590649982592796,1.0,64,0,0.0,1.0,0.0
1.0266184000437866,1.0,46,1,0.0,1.0,0.0
-2.805062443689965,0.0,37,0,1.0,0.0,0.0
13.327926880986988,0.0,36,1,0.0,0.0,1.0
-11.72867159676062,1.0,12,0,1.0,0.0,0.0
2.5458705815132574,1.0,36,0,0.0,0.0,0.0
-0.5677920085150703,0.0,63,1,1.0,0.0,0.0
6.4626634046235365,1.0,35,1,1.0,0.0,0.0
21.465702282643363,0.0,41,1,0.0,0.0,0.0
11.71532050926042,1.0,25,1,0.0,0.0,1.0
-2.270963364554494,1.0,55,0,0.0,1.0,0.0
5.340937788404203,1.0,63,1,0.0,0.0,1.0
10.693268181408213,1.0,28,0,1.0,0.0,0.0
9.98106425386447,0.0,57,1,1.0,0.0,0.0
4.690361251803065,0.0,10,1,0.0,0.0,1.0
8.631507700244041,0.0,52,1,0.0,1.0,0.0
-11.43465638392583,0.0,16,1,0.0,0.0,1.0
17.300575941638645,1.0,27,0,0.0,1.0,0.0
7.614232548116985,1.0,69,1,0.0,0.0,1.0
3.175699017370879,1.0,46,0,1.0,0.0,0.0
5.775357726547953,1.0,62,1,0.0,0.0,0.0
6.184340189473142,0.0,57,1,1.0,0.0,0.0
25.679213181616507,0.0,11,0,0.0,0.0,1.0
5.807616284257532,1.0,12,0,0.0,1.0,0.0
1.4898923859193087,1.0,48,0,1.0,0.0,0.0
2.150212211370369,1.0,24,0,0.0,0.0,1.0
6.40527054796898,1.0,8,1,1.0,0.0,0.0
6.44082776311489,0.0,38,0,0.0,1.0,0.0
12.427542537645389,1.0,61,1,0.0,0.0,1.0
3.159409285414742,1.0,25,0,1.0,0.0,0.0
12.037920657592386,0.0,50,0,0.0,0.0,1.0
10.745521015689144,1.0,37,0,0.0,1.0,0.0
1.0436666715578258,0.0,17,0,0.0,0.0,0.0
-2.757160579447444,0.0,24,1,0.0,1.0,0.0
3.6576114636619184,1.0,19,1,0.0,0.0,1.0
6.991082094341053,1.0,16,1,0.0,1.0,0.0
8.587109838356003,0.0,21,1,0.0,1.0,0.0
1.9892705060679003,0.0,6,1,1.0,0.0,0.0
0.2096114155371795,0.0,29,0,1.0,0.0,0.0
8.289865684772192,1.0,66,0,0.0,1.0,0.0
1.0856777804980444,1.0,36,0,1.0,0.0,0.0
17.881394146978494,0.0,9,0,0.0,1.0,0.0
6.273831845318769,0.0,67,1,0.0,0.0,1.0
12.467986853733994,1.0,64,1,1.0,0.0,0.0
13.2299504555024,1.0,52,0,0.0,0.0,1.0
6.487417824847998,0.0,12,1,1.0,0.0,0.0
-6.089594176635977,1.0,49,1,1.0,0.0,0.0
8.502118147684916,1.0,54,0,0.0,1.0,0.0
3.89963371426966,1.0,59,0,0.0,0.0,1.0
-18.702256549998538,1.0,41,0,0.0,1.0,0.0
9.527882215690516,1.0,64,1,0.0,1.0,0.0
6.648182793386258,0.0,9,1,0.0,0.0,0.0
24.14867163631321,1.0,7,1,0.0,0.0,1.0
